book,imprint,call-number,region,location,lat,long,catalog,pleiades
"PizhÇhishæ_h€-yi dawrah-i Hakhamanish€Ç va far€ Hakhamanish€Ç-i man‡__aqah-i gharb va shum€l-i gharb-i F€rs (Mamasan€Ç) /Duktur æÈAl€Çrizí_€ æÈAskar€Ç Ch€vard€Ç (D€nishg€h-i Sh€Çr€z), Duktur Dan€Çyil TÇm€s P€ts (D€nishg€h-i S€Çdn€Ç), Duktur K€marÇn P€Çtr€Ç (D€nishg€h-i Kambr€Çj). // ô_ò÷ôöôà¯«‰ÛÎôà¯¤ôä ¯øôö¯±ôà ôà¯¨ôÉô ¯«ôä ôö ô¯±¯¤ ôà¯¨ôÉô ¯«ôä ôÉô ¯áôâôà ¯¼¯±¯¬ ôö ¯«ôÉ¯¤ôã ¯¼¯±¯¬ ô¯¤¯±¯_ (ôÉôÉ¯_ô ôä) /¯øò©¯»¯± ¯_ôãôä¯±¯¦¯¤ ¯_¯_ò©¯±ôä ò ¯¤ôö¯±¯øôä (¯ø¯¤ô ¯«òø¯¤ôà ¯«ôä¯±¯¤¯_)¯Î ¯øò©¯»¯± ¯øô ô_ôã ¯»ôöôÉ¯¤¯_ ô_¯¤¯»¯_ (¯ø¯¤ô ¯«òø¯¤ôà ¯_ôä¯øô ôä)¯Î ¯øò©¯»¯± ò©¯¤ôÉ¯±ôöô  ô_ôä¯»¯±ôä (¯ø¯¤ô ¯«òø¯¤ôà ò©ôÉ¯¬¯±ôä¯Â).","Tihr€n :Nashr-i Ham P€,1392 [2013]. // ¯»ôà¯±¯¤ô  :ô ¯«¯± ôàôÉ ô_¯¤¯Î1392 [2013].",Large Collection DS325.M28 A843 2013,Iran,Mamasani,30.1,51.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004022106,
"Le chasseur de dieu et le mythe du roi-aigle (Dawra-y d€my€r€Ç) :texte Ì©tabli, traduit et commentÌ© avec une Ì©tude sur la chasse mystique, le temps cyclique, et des notes linguistiques /par Mohammad Mokri.","Wiesbaden : Harrassowitz, 1967.",Small Collection BP195.A4 D39 1967,Iran,Western Iran,33.88,49.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512810,
Understanding hegemonic practices of the early Assyrian Empire :essays dedicated to Frans Wiggermann : Consolidating empires project I /edited by Bleda S. DÌ_ring.,"Leiden :Nederlands Instituut voor het Nabije Oosten,2015.",Large Collection DS73.4 .U54 2015,Iraq,Assyria,36,43.3,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501027,
"Ur III administrative tablets from the British Museum /Tohru Ozaki, Marcel Sigrist ; [with the collaboration of Lorenzo Verderame].","Madrid : Consejo Superior de Investigaciones CientÌ_ficas, 2006.",Large Collection DS62.2 .B53 v.1-2 v.1-2,Iraq,Lagash,31.411389,46.407222,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000506699,
al-Haram al-Ibrahimi al-Khalil :a brief guide.,"al-Khalil (Hebron) :The Supreme Awqaf Council,1961.",Small Collection NA4670 .H37 1961,Israel,Hebron (Ibrahimi Mosque),31.524744,35.110726,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507350,
"Notice illustrÌ©e sur Al-Haram Al-Sharif, JÌ©rusalem /editÌ©e par le Conseil SuprÌ»me des Wakfs.","JÌ©rusalem :Imprimerie de l'Orphalinat Islamique,1961.",Small Collection DS109.32.M38 N68 1961,Israel,Jerusalem (Temple Mount),31.777972,35.235806,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507359,
Salaisons et sauces de poissons en Italie du sud et en Sicile durant l'antiquitÌ© /Emmanuel Botte.,"Naples : Centre Jean BÌ©rard, 2009.",Large Collection DG53 .B68 2009,Italy,Southern Italy,40.5,16,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512639,
"€Ğtruski i Sredizemnomoræ_e :materialy Mezhdunarodnogo kollokviuma, 9-11 apreliêÁa 1990 goda, Moskva /XXIII-e Vipperovskie chteniiêÁa ; pod obshche€_ redaktêÁsie€_ L.I. Akimovo€_. // __„â„Û„Ä„_¼_ü _ü _Á„Û_µ_«_ü_á_µ__________„Û„Î_µ :___¡„â_µ„Û_ü_¡_È„Ü M_µ_¦_«„Ä___¡„Û___«________ _¼___È_È___¼___ü„Ä___¡, 9-11 a_À„Û_µ_È„ 1990 _____«_¡, Mo„_¼__a /XXIII-e _Õ_ü_À_À_µ„Û____„_¼_ü_µ „à„â_µ___ü„ ; _À___« o_±„ä_µ__ „Ûe_«a_¼„ _ü_µ__ _İ._÷. A_¼_ü__________.","Moskva : GMII im. A.S. Pushkina, 1994.",Small Collection DG223 .V56 1990,Italy,Tuscany,43.43,11.13,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502240,
Arkheologicheskie issledovaniiêÁA drevnego i srednevekovogo Kazakhstana /[otvetstvenny€_ redaktor K.A. Akishev]. // _„Û„É_µ___È_____ü„à_µ„_¼_ü_µ _ü„„_È_µ_«_____¡___ü„ _«„Û_µ_____µ____ _ü „„Û_µ_«___µ___µ_¼__________ ___¡_á_¡„É„„â_¡___¡ /[__„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û __._. __¼_ü„ö_µ__].,"Alma-Ata : Izd-vo ""Nauka"" Kazakhsko€_ SSR, 1980.",Small Collection DK905 .A69 1980,Kazakhstan,(General),48,68,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503337,
"Textiles y tintes en la ciudad antigua =Tissus et teintures dans la citÌ© antique = Tesuti e tenture a la cittÌÊ antica : actas del III Symposium Internacional sobre Textiles y tintes del MediterrÌÁneo en el Mundo Antiguo : NÌÁpoles, 13 al 15 de noviembre, 2008 /C. Alfaro [and others], eds.","Valencia : Universitat de ValÌ¬ncia ; Naples : Centre Jean BÌ©rard (CNRS-EFR), 2011.",Large Collection TS1316 .S96 2008,Mediterranean Region,(General),41.902783,12.496366,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519354,
"Denkraum SpÌ_tantike :Reflexionen von Antiken im Umfeld des Koran /herausgegeben von Nora Schmidt, Nora K. Schmid und Angelika Neuwirth.",Wiesbaden :Harrassowitz Verlag :2016.,Small Collection BP131 .D46 2016,Middle East,(General),29.3,42.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501059,
"Basics of Biblical Aramaic :complete grammar, lexicon, and annotated text /Miles V. Van Pelt.","Grand Rapids, Mich. : Zondervan, å©2011.",Reference 4 Collection PJ5213 .V36 2011,Middle East,(General),29.4,42.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502292,
"Basics of Classical Syriac :complete grammar, workbook, and lexicon /Steven C. Hallam.","Grand Rapids, MI :Zondervan,[2016]",Reference 4 Collection PJ5421 .H355 2016,Middle East,Fertile Crescent,36,40,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502286,
Drevnie kulæ_tury Mongolii /otv. red. R.S. Vasilæ_evski€_. // _Ó„Û_µ_____ü_µ _¼„Ä_È„Î„â„Ä„Û„Ü _Ï_________È_ü_ü /__„â__. „Û_µ_«. _Ê._Á. _Õ_¡„_ü_È„Î_µ__„_¼_ü__,"Novosibirsk : Izd-vo ""Nauka, "" Sibirskoe otd-nie, 1985.",Small Collection DS798.3 .D74 1985,Mongolia,(General),46.5,104.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507824,
Kopytnye stepe€_ Mongolii po naskalæ_nym resunkam €Ñneolita i bronzovogo veka /L.G. Dinesman. // _____À„Ü„â__„Ü_µ „„â_µ_À_µ__ Mo_______È_ü_ü _À__ ___¡„_¼_¡_È„Î__„Ü__ „Û_ü„„Ä___¼_¡__ „___µ___È_ü„â_¡ _ü _±„Û_____á__________ ___µ_¼_¡ /_İ._Ò. _Ó_ü__e„___¡__.,"Moskva : In-t €ÑvoliêÁutêÁsionno€_ morfologii i €Ñkologii zhivotnykh AN SSSR, 1986, å©1985.",Small Collection QL334.M65 D56 1986,Mongolia,(General),46.3,104.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512763,
"IstoriiêÁa stepnykh €Ñkosistem Mongolæ_sko€_ Narodno€_ Respubliki =Bugd na€_ramdakh Mongol Ard Ulsyn kh€Ñ€Ñri€_n €Ñkosistemyn tuukh /L.G. Dinesman, N.K. Kiseleva, A.V. KniêÁazev. // _÷„„â__„Û_ü„ „„â_µ_À__„Ü„É „_¼__„_ü„„â_µ__ Mo_______È„Î„_¼____ _a„Ûo_«______ _Êe„_À„Ä_±_È_ü_¼_ü =_Ô„Ä___« ___¡__„Û_¡___«_¡„É _Ï_________È _„Û_« _£_È„„Ü__ „É„„„Û_ü____ „_¼__„_ü„„â_µ__„Ü__ „â„Ä„Ä„É /_İ._Ò. _Ó_ü__e„___¡__, _.K. K_ü„e_Èe__a, _._Õ. ____„_á_µ__.","Moskva : Nauka, 1989.",Small Collection QH193.M6 D56 1989,Mongolia,(General),46.5,104.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512753,
"Menggu guo Houhang'ai Sheng Haotengtesumu Hulaha yi hao mu yuan fa jue bao gao /Zhongguo Nei Menggu Zizhiqu wen wu kao gu yan jiu suo, Menggu guo you mu wen hua yan jiu guo ji xue yuan, Menggu guo guo jia bo wu guan bian ; Tala [and seven others] zhu. // ÕªŒ_Œİ_Œ_¾_ö±Ï¾µ©É_ä_Ü¾Ï¬ÄÁ¾ÜäŒÒöŠüÛŒáŒ¢ÒŒİ_ŒÔ¾_÷¾_´ŒÔ_ /Šü_Œİ_Œ ÉÕªŒ_à»¾_ÈŒÎ¼¾Ğàä©ÛÄŒ_ÊÓ©¦¾äÛ, ÕªŒ_Œİ_¾üüä¤¾ĞàŒÎĞÊÓ©¦Œİ_ªÉŒ__ª¢, ÕªŒ_Œİ_Œİ_Œ¨¦Œ_ä©_ _Ğ ; ŒÁÓ¾Üä[and seven others]ÔÑ.","Beijing Shi :Wen wu chu ban she,2015. // ŒÎÑŠ¼ÂŒüâ :¾Ğàä©Œà¼äö__,2015.",Large Collection DS798.9.A75 M46 2015 v.1,Mongolia,Hulaha Cemetery (Arkhanga€_ A€_mag),47.283449,102.697197,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512755,
Paleolit SSSR /otvetstvenny€_ redaktor toma P.I. Boriskovski€_. // _Ùa_Èeo_È_ü„â _Á_Á_Á_Ê /o„â__e„â„„â___µ____„Ü__ „Ûe_«a_¼„â__„Û „â_____¡ _Ù._÷. _Ôo„Û_ü„_¼____„_¼_ü__.,"Moskva : Izd-vo ""Nauka"", 1984.",Large Collection GN772.22.S65 P375 1984,Russia,(General),59.8,90,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004504017,
"Rossi€_skaiêÁa arkheologiiêÁa, 2016:no. 3. // _Ê__„„_ü__„_¼_¡„ _¡„Û„É_µ___È_____ü„.","Moskva : Izd-vo ""Nauka"", 1992-",Oak Collection DK30 .A1733 2016:no.3,Russia,(General),60.1,90.1,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002166150,
ArkheologiiêÁa /pod redaktêÁsie€_ V.L. IêÁAnina. // _„Û„É_µ___È_____ü„ /_À___« „Û_µ_«_¡_¼„ _ü_µ__ _Õ._İ. _ø___ü___¡.,"Moskva : Izd-vo Moskovskogo universiteta, 2006.",Small Collection CC97.R8 A75 2006,Russia,(General),60,90,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503707,
Arkheologicheskie otkrytiiêÁa 1970 goda /[otv. redaktor B.A. Rybakov]. // A„Û„É_µ___È_____ü„à_µ„_¼_ü_µ o„â_¼„Û„Ü„â_ü„ 1970 __o_«a /[o„â__. „Ûe_«a_¼„âo„Û _Ô._. _Ê„Ü_±_¡_¼____].,"Moskva : Nauka, 1971.",Small Collection DK30 .A7 1971,Russia,(General),59.9,90.1,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004504101,
Drevnie izvaiêÁaniiêÁa AltaiêÁa :Olennye kamni /V.D. Kubarev ; otv. red. E.M. Toshchakova. // _Ó„Û_µ_____ü_µ _ü_á___¡„___ü„ __È„â_¡„ :___È_µ____„Ü_µ _¼_¡_____ü /_Õ._Ó. __„Ä_±_¡„Û_µ__ ; __„â__. „Û_µ_«. _¥._Ï. _¢__„ä_¡_¼_____¡.,"Novosibirsk : Nauka, Sib. otd-nie, 1979.",Small Collection DK771.A27 K8 1979,Russia,Altaiskii krai,52.766667,82.616667,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519020,
Lamaizm i rannie formy religii /N.L. ZhukovskaiêÁa. // _İa___¡_ü_á__ _ü „Û_¡_____ü_µ „ã__„Û__„Ü „Û_µ_È_ü___ü_ü /_._İ. _Ğ„Ä_¼____„_¼_¡„.,"Moskva : Nauka ; GlavnaiêÁa redaktêÁsiiêÁa vostochno€_ lit-ry, 1977.",Small Collection BQ7604 .Z48 1977,Russia,Buriatiia,53.8,109.333333,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503339,
"ArkheologiiêÁa Srednego Dona v skifskuiêÁu €Ñpokhu :trudy Donsko€_ arkheologichesko€_ €ÑkspeditêÁsii IA RAN, 2004-2008 gg. /[otvetstvenny€_ redaktor, V.I. GuliêÁaev]. // _„Û„É_µ___È_____ü„ _Á„Û_µ_«___µ____ _Ó_____¡ __ „_¼_ü„ã„_¼„Ä„_ „_À__„É„Ä :„â„Û„Ä_«„Ü _Ó____„_¼____ _¡„Û„É_µ___È_____ü„à_µ„_¼____ „_¼„_À_µ_«_ü„ _ü_ü _÷_ _Ê__, 2004-2008 ____. /[__„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û, _Õ._÷. _Ò„Ä_È„_µ__].","Moskva : In-t arkheologii RAN, 2009.",Large Collection DK511.D7 D66 2009,Russia,Don River Region,47.086389,39.238611,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519366,
"ArkheologiiêÁa Gornogo AltaiêÁa /[redkollegiiêÁa Ekeev N.V. ... et al., Surazakov, A.S. (otv. redaktor)]. // A„Û„Éeo_Èo___ü„ _Ò__„Û________ __È„â_¡„ /[„Ûe_«_¼o_È_Èe___ü„ _¥_¼_µ_µ__, _. _Õ. ... et al., _Á„Ä„Ûa_áa_¼o__, A._Á. (o„â__. „Ûe_«a_¼„âo„Û)].","Gorno-Alta€_sk : Gorno-Alta€_ski€_ nauchno-issledovatelæ_ski€_ institut istorii, iêÁazyka i liter",Small Collection DK781.G67 A76 1988,Russia,Gorno-Altaisk,51.95,85.966667,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004513062,
"Novoe v arkheologii Srednego Priirtyshæ_iêÁa, vyp. 1 & 4. // ________µ __ _¡„Û„É_µ___È_____ü_ü _Á„Û_µ_«___µ____ _Ù„Û_ü_ü„Û„â„Ü„ö„Î„.","Omsk : Izd-vo Omskogo gosudarstvennogo universiteta, 1999-",Large Collection DK771.I63 N68 vyp.1 (1999) & vyp.4 (2007),Russia,Irtysh River,54.7037,73.652344,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004387333,
Kurgane der Mozdok-Steppe in Nordkaukasien /von Anatoli Nagler.,"Espelkamp : Verlag Marie Leidorf, 1996.",Large Collection DK651.M67 N334 1996,Russia,Mozdok,43.733333,44.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001596190,
"ArkheologiiêÁa i €ÑtnologiiêÁa Severnogo Kavkaza, vyp. 3 & 4. // _„Û„É_µ___È_____ü„ _ü „„â_____È_____ü„ _Á_µ___µ„Û________ ___¡___¼_¡_á_¡.","Nalæ_chik :Institut gumanitarnykh issledovani€_ pravitelæ_stva KBR i KBNTêÁS RAN,2012- // __¡_È„Î„à_ü_¼ :_÷__„„â_ü„â„Ä„â __„Ä___¡___ü„â_¡„Û__„Ü„É _ü„„_È_µ_«_____¡___ü__ _À„Û_¡___ü„â_µ_È„Î„„â___¡ ___Ô_Ê _ü ___Ô___ _Ê__,2012-",Oak Collection DK511.C2 A376 vyp.3 (2014) & vyp.4 (2015),Russia,Northern Caucasus,43.58,43.45,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004431344,
Pamiati vechnaia nitæ_ /V.B. Vinogradov. // _Ùa__„„â_ü __e„à___¡„ ___ü„â„Î /_Õ._Ô. _Õ_ü______„Û_¡_«____.,"Groznyi : Checheno-Ingushskoe kn. izd-vo, 1988.",Small Collection DK511.C2 V56 1988,Russia,Northern Caucasus,43.6,43.48,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004511308,
IêÁUgo-VostochnaiêÁa periferiiêÁa Bospora v €Ñllinisticheskoe vremiêÁa :po materialam Raevskogo nekropoliêÁa /[otvetstvenny€_ redaktor: A. A. Malyshev]. // _¨____-_Õ__„„â__„à___¡„ _À_µ„Û_ü„ã_µ„Û_ü„ _Ô__„_À__„Û_¡ __ „_È_È_ü___ü„„â_ü„à_µ„_¼___µ __„Û_µ__„ :_À__ ___¡„â_µ„Û_ü_¡_È_¡__ _Ê_¡_µ__„_¼______ ___µ_¼„Û___À___È„ /[__„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û: _. _. _Ï_¡_È„Ü„ö_µ__].,"Moskva : In-t arkheologii RAN, 2007.",Large Collection DK508.9.B56 N45 v.1 2007,Russia,Raevskaia,44.8487,37.560089,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507383,
DrevniêÁaiêÁa istoriiêÁa IêÁUzhno€_ Sibiri /S.V. Kiselev. // _Ó„Û_µ____„„ _ü„„â__„Û_ü„ _¨_¦______ _Á_ü_±_ü„Û_ü /_Á._Õ. ___ü„_µ_È_µ__.,"Moskva : Izd-vo Akademii nauk SSSR, 1949.",Large Collection DK30 .M3 no.9,Russia,Siberia,60,105,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519367,
"Problemy arkheologii Urala i Sibiri :sbornik state€_, posviêÁashchenny€_ pamiêÁati V.N. ChernetêÁsova /[otvetstvenny€_ redaktor A.P. Smirnov]. // _Ù„Û___±_È_µ__„Ü _¡„Û„É_µ___È_____ü_ü _£„Û_¡_È_¡ _ü _Á_ü_±_ü„Û_ü :„_±__„Û___ü_¼ „„â_¡„â_µ__, _À__„__„„ä_µ____„Ü„É _À_¡__„„â_ü _Õ_¡_È_µ„Û_ü„ __ü_¼___È_¡_µ___ü„à_¡ _¤_µ„Û___µ„ _____¡ /[__„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û A._Ù. _Á___ü„Û______].","Moskva : Nauka, 1973.",Small Collection GN855.R9 P76 1973,Russia,Siberia,60,105.3,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004504108,
ZapadnaiêÁa Sibiræ_ v drevnosti /M.F. Kosarev ; otvetstvenny€_ redaktor IêÁU.S. Grishin. // _Ña_Àa_«___¡„ _Á_ü_±_ü„Û„Î __ _«„Ûe______„„â_ü /_Ï.__. ____„_¡„Û_µ__ ; o„â__e„â„„â__e____„Ü__ „Ûe_«a_¼„âo„Û _¨._Á. _Ò„Û_ü„ö_ü__.,"Moskva : Izd-vo ""Nauka"", 1984.",Small Collection DK771.W47 K66 1984,Russia,"Siberia, Western",59,71,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507217,
"Problemy sovremenno€_ arkheologii :sbornik pamiêÁati V.A. Bashilova /[otv. red., M.G. Moshkova]. // _Ù„Û___±_È_µ__„Ü „____„Û_µ___µ________ _¡„Û„É_µ___È_____ü_ü :„_±__„Û___ü_¼ _À_¡__„„â_ü _Õ._. _Ô_¡„ö_ü_È_____¡ /[__„â__. „Û_µ_«., _Ï._Ò. _Ï__„ö_¼_____¡].","Moskva : Taus, 2008.",Large Collection CC165 .P76 2008,Russia,Steppe (general),49,44,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004504014,
Iskusstvo i mifologiiêÁa sakov /A.K. Akishev. // _÷„_¼„Ä„„„â____ _ü ___ü„ã___È_____ü„ „_¡_¼____ /_.K. __¼_ü„ö_µ__.,"Alma-Ata : Izd-vo ""Nauka"" Kazakhsko€_ SSR, 1984.",Small Collection DS328.4.S35 A7 1984,Russia,Steppe (general),49.1,44.2,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519351,
Tambovskie drevnosti :arkheologiiêÁa Oksko-Donsko€_ ravniny. // _¢_¡___±____„_¼_ü_µ _«„Û_µ______„„â_ü :_¡„Û„É_µ___È_____ü„ ___¼„_¼__-_Ó____„_¼____ „Û_¡_____ü__„Ü.,Tambov :Izdatelæ_stvo TGU // _¢_¡___±____ :_÷_á_«_¡„â_µ_È„Î„„â____ _¢_Ò_£,Oak Collection DK511.T1 T4 vyp.5(2016),Russia,Tambovskaia Oblast',52.716667,41.566667,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004376774,
"Nizhnevolzhski€_ arkheologicheski€_ vestnik /Ministerstvo obshchego i professionalæ_nogo obrazovaniiêÁa Rossi€_sko€_ FederatêÁsii, Nizhnevolzhski€_ nauchno-issledovatel'ski€_ institut arkheologii pri Volgogradskom gosudarstvennom universitete. // __ü_¦___µ_____È_¦„_¼_ü__ _¡„Û„É_µ___È_____ü„à_µ„_¼_ü__ ___µ„„â___ü_¼ /_Ï_ü___ü„„â_µ„Û„„â____ ___±„ä_µ____ _ü _À„Û__„ã_µ„„_ü_____¡_È„Î________ ___±„Û_¡_á_____¡___ü„ _Ê__„„_ü__„_¼____ ___µ_«_µ„Û_¡„ _ü_ü, __ü_¦___µ_____È_¦„_¼_ü__ ___¡„Ä„à____-_ü„„_È_µ_«_____¡„â_µ_È'„_¼_ü__ _ü__„„â_ü„â„Ä„â _¡„Û„É_µ___È_____ü_ü _À„Û_ü _Õ___È______„Û_¡_«„_¼____ ____„„Ä_«_¡„Û„„â___µ________ „Ä___ü___µ„Û„_ü„â_µ„â_µ.","Volgograd : Izd-vo Volgogradskogo universiteta, c1998-",Oak Collection DK511.V65 N59 vyp.10(2009),Russia,Volga River Region,45.833333,47.966667,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004510175,
Kulæ_turogenez na Vostoke katakombnogo mira /A.V. KiiêÁashko. // K„Ä_È„Î„â„Ä„Û_____µ___µ_á __a _Õo„„â___¼_µ _¼_¡„â_¡_¼_____±________ ___ü„Û_¡ /A. _Õ. K_ü„„ö_¼o.,"Volgograd : Volgogradski€_ gos. universitet, 2002.",Large Collection GN778.22.R9 K54 2002,Russia,Volga River Region,45.83,47.98,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004504016,
Rannie kochevniki Volgo-Uralæ_skogo regiona /[otvetstvenny€_ redaktor L.T. IêÁAblonski€_]. // _Êa_____ü_µ _¼o„àe_____ü_¼_ü _Õo_È__o-_£„Ûa_È„Î„_¼______ „Ûe___üo__a /[o„â___µ„â„„â___µ____„Ü__ „Ûe_«a_¼„âo„Û _İ._¢. _ø_±_È____„_¼_ü__].,"Orenburg : Orenburgski€_ gos. pedagog. universitet, 2008.",Large Collection DK511.V65 M4245 2008,Russia,Volga-Ural Region,55.5,49.27,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503708,
